史记次序,史記侯第,漢書次序,漢書位次,封國,謚號,姓名,總表號,受封年,去世年,封戶,歷世,二世,末世,爵除年,史記侯功,漢書始封文本,漢書侯狀戶數文本,備注
1,2,1,2,平陽,懿侯,曹參,1256,-201,-190,10600,11,曹窋,曹曠,,以中涓从起沛，至霸上，侯。以将军入汉，以左丞相出征齐、魏，以右丞相为平阳侯，万六百户。,六年十二月甲申封，十二年薨。,以中涓从起沛，至霸上，侯。以将军入汉，以假左丞相定魏、齐，以右丞相，侯，万六百户。,11世截止到東漢班固時，未除爵
2,11,2,11,信武,肅侯,靳歙,,-201,-183,5300,2,靳亭,靳亭,-161,以中涓从起宛、朐，入汉，以骑都尉定三秦，击项羽，别定江陵，侯，五千三百户。以车骑将军攻黥布、陈豨。,十二月甲申封，九年薨。,以中涓从起宛朐，入汉，以骑都尉定三秦，击项籍，别定江汉，侯，五千三百户。以将军攻豨、布。,
3,14,4,14,清陽,定侯,王吸,1619,-201,-179,3100,4,王疆,王不害,-133,以中涓从起丰，至霸上，为骑郎将，入汉，以将军击项羽功，侯，三千一百户。,十二月甲申封，二十三年薨。,以中涓从起丰，至霸上，为骑郎将，入汉，以将军击项籍，侯，二千二百户。,漢書封國做清河，2200戶
4,8,3,8,汝陰,文侯,夏侯嬰,1604,-201,-172,6900,4,夏侯竈,夏侯頗,-115,以令史从降沛，为太仆，常奉车，为滕公，竟定天下，入汉中，全孝惠、鲁元，侯，六千九百户。常为太仆。,十二月甲申封，三十年薨。,以令史从降沛，为太仆，常奉车，竟定天下，及全皇太子、鲁元公主，侯，六千九百户。,
5,10,5,10,陽陵,景侯,傅寬,,-201,-190,2600,4,傅清,傅偃,-122,以舍人从起横阳，至霸上，为骑将，入汉，定三秦，属淮阴，定齐，为齐丞相，侯，二千六百户。,十二月甲申封，十二年薨。,以舍人从起横阳，至霸上，为骑将，入汉，定三秦，属淮阴，定齐，为齐丞相，侯，二千六百户。,
6,28,6,28,廣嚴,壯侯,召歐,,-201,-179,2200,3,召勝,召嘉,-156,以中涓从起沛，至霸上，为连敖，入汉，以骑将定燕、赵，得将军，侯，二千二百户。,十二月甲申封，二十三年薨。,以中涓从起沛，至霸上，为连敖，入汉，以骑将定燕、赵，得燕将军，侯，二千二百户。,
7,15,7,15,廣平,敬侯,薛歐,1618,-201,-188,4500,4,薛山,薛穰,-122,以舍人从起丰，至霸上，为郎中，入汉，以将军击项羽、钟离昩功，侯，四千五百户。,十二月甲申封，十四年薨。,以舍人从起丰，至霸上，为郎，入汉，以将军击项籍将钟离眛，侯，四千五百户。,另3世封平棘侯
8,19,8,19,博陽,壯侯,陳濞,2449,-201,-172,,2,陳始,陳始,-143,以舍人从起碭，以刺客将，入汉，以都尉击项羽荥阳，绝甬道，击杀卒，追功，侯。,十二月甲申封，三十年薨。,以舍人从碭，以刺客将入汉，以都尉击项羽荥阳，绝甬道，杀追士卒，侯。,漢書做嚴侯；另2世封塞侯
9,47,10,47,曲逆,獻侯,陳平,1626,-201,-178,5000,4,陳買,陳何,-130,以故楚都尉，汉王二年初从修武，为都尉，迁为护军中尉；出六奇计，定天下，侯，五千户。,十二月甲申封，二十四年薨。,以故楚都尉，汉王二年初起修武，为都尉，以护军中尉出奇计，定天下，侯，五千户。,
10,86,9,86,堂邑,安侯,陳嬰,1431,-201,-184,1800,4,陳祿,陳季須,-116,以自定东阳为将，属项梁，为楚柱国。四岁，项羽死，属汉，定豫章、折江，都折江自立为王。壮思，侯，千八百户。复相楚元王十一年。,十二月甲申封，十八年薨。,以自定东阳为将，属楚项梁，为楚柱国。四岁，项羽死，属汉，定豫章、浙江，都渐，定自为王壮息，侯，六百户。复相楚元王十二年。,食邑作楚元王丞相後增至1800；另4世陳蟜封隆慮侯
11,,,,周呂,令武侯,呂澤,1633,-201,,,2,呂臺,呂臺,,以吕后兄初起，以客从，入汉为侯。还定三秦，将兵先入碭。汉王之解彭城，往从之，复发兵佐高祖定天下，功侯。,,,呂后父；六年正月丙戌，令武侯吕泽元年；2世改封酈侯
12,,,,建成,康侯,呂釋之,2230,-201,,,2,呂則,呂則,,以吕后兄初起以客从，击三秦。汉王入汉，而释之还丰沛，奉卫吕宣王、太上皇。天下已平，封释之为建成侯。,,,六年正月丙戌，康侯释之元年；3世改封胡陵侯
13,62,11,62,留,文成侯,張良,1216,-201,-186,10000,2,張不疑,張不疑,-175,以厩将从起下邳，以韩申徒下韩国，言上张旗志，秦王恐，降，解上与项羽之郄，为汉王请汉中地，常计谋，平天下，侯，万户。,正月丙午封，十六年薨。,以厩将从起下邳，以韩申都下韩，入武关，设策降秦王婴，解上与项羽隟，请汉中地，常为计谋，侯，万户。,
14,,12,,射陽,,劉纏,1602,-201,-192,,1,,劉纏,-192,兵初起，与诸侯共击秦，为楚左令尹，汉王与项羽有郄于鸿门，项伯缠解难，以破羽缠尝有功，封射阳侯。,正月丙午封，九年，孝惠三年薨。嗣子睢有罪，不得代。,兵初起，与诸侯共击秦，为楚左令尹。汉王与项有隙于鸿门，缠解难，以破羽降汉，侯。,即項伯
15,1,13,1,酇,文終侯,蕭何,1255,-201,-193,8000,14,蕭祿,蕭禹,9,以客初起从入汉，为丞相，备守蜀及关中，给军食，佐上定诸侯，为法令，立宗庙，侯，八千户。,正月丙午封，九年薨。,以客初从入汉，为丞相，守蜀及关中，给军食，佐定诸侯，为法令宗庙，侯，八千户。,蕭延封築陽侯，蕭則封武陽侯
16,6,16,6,曲周,景侯,酈商,1463,-201,-180,4800,2,酈寄,酈寄,-148,以将军从起岐，攻长社以南，别定汉中及蜀，定三秦，击项羽，侯，四千八百户。,正月丙午封，二十二年薨。,以将军从起岐，攻长社以南，别定汉及蜀，定三秦，击项籍，侯，四千八百户。,另2世封繆侯
17,4,14,4,絳,武侯,周勃,1610,-201,-169,8100,2,周勝,周勝,-112,以中涓从起沛，至霸上，为侯。定三秦，食邑，为将军。入汉，定陇西，击项羽，守峣关，定泗水、东海。八千一百户。,正月丙午封，三十三年薨。,以中涓从起沛，至霸上，侯。定三秦，食邑，为将军，入汉，定陇西，击项籍，守峣关，定泗水、东海，侯，八千一百户。,另2世封條侯，另2世封平曲侯
18,5,15,5,舞陽,武侯,樊噲,1257,-201,-189,5000,4,樊伉,樊它廣,-144,以舍人起沛，从至霸上，为侯。入汉，定三秦，为将军，击项籍，再益封。从破燕，执韩信，侯，五千户。,正月丙午封，十三年薨。,以舍人起沛，从至霸上，为侯。以郎入汉，定三秦，为将军，击项籍，再益封。从破燕，执韩信，侯，五千户。,
19,9,17,9,穎陰,懿侯,灌嬰,1611,-201,-176,5000,3,灌何,灌彊,-135,以中涓从起碭，至霸上，为昌文君。入汉，定三秦，食邑。以车骑将军属淮阴，定济、淮南及下邑，杀项籍，侯，五千户。,正月丙午封，二十六年薨。,以中涓从起碭，至霸上，为昌文君，入汉，定三秦，食邑。以将军属韩信，定齐、淮南及八邑，杀项籍，侯，五千户。,另3世封臨汝侯
