索引號,干支,朝代變更,年號變更,重大事件,曹魏,實控,蜀漢,實控,孫吳,實控,晉,實控,北魏,南朝宋,南朝齊,南朝梁,南朝陳
220,37,曹魏,黃初,漢獻帝禪讓,曹丕1,,,,,,,,,,,,
221,38,,,劉備稱帝|夷陵之戰,曹丕2,,劉備1,,,,,,,,,,
222,39,,,,曹丕3,,劉備2,,,,,,,,,,
223,40,,,,曹丕4,,劉備3,諸葛亮1,,,,,,,,,
224,41,,,,曹丕5,,劉禪2,諸葛亮2,,,,,,,,,
225,42,,,諸葛亮南征,曹丕6,,劉禪3,諸葛亮3,,,,,,,,,
226,43,,,,曹丕7,,劉禪4,諸葛亮4,,,,,,,,,
227,44,,太和,,曹叡2,,劉禪5,諸葛亮5,,,,,,,,,
228,45,,,諸葛亮北伐|石亭之戰,曹叡3,,劉禪6,諸葛亮6,,,,,,,,,
229,46,,,孫權稱帝,曹叡4,,劉禪7,諸葛亮7,孫權1,,,,,,,,
230,47,,,,曹叡5,,劉禪8,諸葛亮8,孫權2,,,,,,,,
231,48,,,,曹叡6,,劉禪9,諸葛亮9,孫權3,,,,,,,,
232,49,,,,曹叡7,,劉禪10,諸葛亮10,孫權4,,,,,,,,
233,50,,青龍,,曹叡8,,劉禪11,諸葛亮11,孫權5,,,,,,,,
234,51,,,諸葛亮死,曹叡9,,劉禪12,諸葛亮12,孫權6,,,,,,,,
235,52,,,,曹叡10,,劉禪13,,孫權7,,,,,,,,
236,53,,,,曹叡11,,劉禪14,,孫權8,,,,,,,,
237,54,,景初,公孫淵自立,曹叡12,,劉禪15,,孫權9,,,,,,,,
238,55,,,魏滅燕之戰,曹叡13,,劉禪16,,孫權10,,,,,,,,
239,56,,,,曹叡14,曹爽1,劉禪17,,孫權11,,,,,,,,
240,57,,正始,,曹芳2,曹爽2,劉禪18,,孫權12,,,,,,,,
241,58,,,吳魏芍陂之戰,曹芳3,曹爽3,劉禪19,,孫權13,,,,,,,,
242,59,,,二宮之爭起,曹芳4,曹爽4,劉禪20,,孫權14,,,,,,,,
243,60,,,,曹芳5,曹爽5,劉禪21,,孫權15,,,,,,,,
244,1,,,興勢之戰,曹芳6,曹爽6,劉禪22,,孫權16,,,,,,,,
245,2,,,曹魏平高句麗,曹芳7,曹爽7,劉禪23,,孫權17,,,,,,,,
246,3,,,,曹芳8,曹爽8,劉禪24,,孫權18,,,,,,,,
247,4,,,,曹芳9,曹爽9,劉禪25,,孫權19,,,,,,,,
248,5,,,,曹芳10,曹爽10,劉禪26,,孫權20,,,,,,,,
249,6,,嘉平,高平陵之變,曹芳11,司馬懿1,劉禪27,,孫權21,,,,,,,,
250,7,,,二宮之爭止,曹芳12,司馬懿2,劉禪28,,孫權22,,,,,,,,
251,8,,,王凌之亂,曹芳13,司馬懿3,劉禪29,,孫權23,,,,,,,,
252,9,,,東興之戰,曹芳14,司馬師1,劉禪30,,孫權24,諸葛恪1,,,,,,,
253,10,,,合肥新城之戰,曹芳15,司馬師2,劉禪31,,孫亮2,孫峻1,,,,,,,
254,11,,正元,,曹芳16,司馬師3,劉禪32,,孫亮3,孫峻2,,,,,,,
255,12,,,毌丘儉文欽之亂,曹髦2,司馬師4,劉禪33,,孫亮4,孫峻3,,,,,,,
256,13,,甘露,,曹髦3,司馬昭1,劉禪34,,孫亮5,孫綝1,,,,,,,
257,14,,,諸葛誕之亂|壽春之戰,曹髦4,司馬昭2,劉禪35,,孫亮6,孫綝2,,,,,,,
258,15,,,孫綝廢立,曹髦5,司馬昭3,劉禪36,,孫亮7,孫綝3,,,,,,,
259,16,,,,曹髦6,司馬昭4,劉禪37,,孫休2,孫綝4,,,,,,,
260,17,,景元,曹髦赴死,曹髦7,司馬昭5,劉禪38,,孫休3,,,,,,,,
261,18,,,,曹奐2,司馬昭6,劉禪39,,孫休4,,,,,,,,
262,19,,,,曹奐3,司馬昭7,劉禪40,,孫休5,,,,,,,,
263,20,,,魏滅蜀之戰,曹奐4,司馬昭8,劉禪41,,孫休6,,,,,,,,
264,21,,咸熙,鍾會之亂,曹奐5,司馬昭9,,,孫休7,,,,,,,,
265,22,,,,曹奐6,司馬昭10,,,孫皓2,,,,,,,,
266,23,西晉,泰始,魏元帝禪讓,曹奐7,司馬炎1,,,孫皓3,,司馬炎1,,,,,,
267,24,,,頒修晉律,,,,,孫皓4,,司馬炎2,,,,,,
268,25,,,,,,,,孫皓5,,司馬炎3,,,,,,
269,26,,,,,,,,孫皓6,,司馬炎4,,,,,,
270,27,,,,,,,,孫皓7,,司馬炎5,,,,,,
271,28,,,交趾之亂平,,,,,孫皓8,,司馬炎6,,,,,,
272,29,,,西陵之戰,,,,,孫皓9,,司馬炎7,,,,,,
273,30,,,,,,,,孫皓10,,司馬炎8,,,,,,
274,31,,,,,,,,孫皓11,,司馬炎9,,,,,,
275,32,,咸寧,,,,,,孫皓12,,司馬炎10,,,,,,
276,33,,,,,,,,孫皓13,,司馬炎11,,,,,,
277,34,,,,,,,,孫皓14,,司馬炎12,,,,,,
278,35,,,,,,,,孫皓15,,司馬炎13,,,,,,
279,36,,,,,,,,孫皓16,,司馬炎14,,,,,,
280,37,,太康,晉滅吳之戰,,,,,孫皓17,,司馬炎15,,,,,,
281,38,,,,,,,,,,司馬炎16,,,,,,
282,39,,,,,,,,,,司馬炎17,,,,,,
283,40,,,,,,,,,,司馬炎18,,,,,,
284,41,,,,,,,,,,司馬炎19,,,,,,
285,42,,,,,,,,,,司馬炎20,,,,,,
286,43,,,,,,,,,,司馬炎21,,,,,,
287,44,,,,,,,,,,司馬炎22,,,,,,
288,45,,,,,,,,,,司馬炎23,,,,,,
289,46,,,,,,,,,,司馬炎24,,,,,,
290,47,,太熙|永熙,,,,,,,,司馬炎25,楊駿1,,,,,
291,48,,永平|元康,八王之亂一階段,,,,,,,晉惠帝2,楊駿2|賈南風1,,,,,
292,49,,,,,,,,,,晉惠帝3,賈南風2,,,,,
293,50,,,,,,,,,,晉惠帝4,賈南風3,,,,,
294,51,,,,,,,,,,晉惠帝5,賈南風4,,,,,
295,52,,,武庫失火,,,,,,,晉惠帝6,賈南風5,,,,,
296,53,,,齊萬年之亂,,,,,,,晉惠帝7,賈南風6,,,,,
297,54,,,,,,,,,,晉惠帝8,賈南風7,,,,,
298,55,,,,,,,,,,晉惠帝9,賈南風8,,,,,
299,56,,,八王之亂二階段,,,,,,,晉惠帝10,賈南風9,,,,,
300,57,,永康,,,,,,,,晉惠帝11,賈南風10|司馬倫1,,,,,
301,58,,永寧,,,,,,,,晉惠帝12|司馬倫1,司馬冏1,,,,,
302,59,,,,,,,,,,晉惠帝13,司馬冏2,,,,,
303,60,,大安,張昌之亂,,,,,,,晉惠帝14,司馬冏3|司馬乂1,,,,,
304,1,,永安|建武|永安|永興,漢趙建國|成漢稱王,,,,,,,晉惠帝15,司馬乂2|司馬穎1|司馬顒1,,,,,
305,2,,,,,,,,,,晉惠帝16,司馬顒2,,,,,
306,3,,光熙,李雄稱帝|八王之亂結束,,,,,,,晉惠帝17,司馬顒3|司馬越1,,,,,
307,4,,永嘉,,,,,,,,晉惠帝18,司馬越2,,,,,
308,5,,,劉淵稱帝,,,,,,,晉懷帝2,司馬越3,,,,,
309,6,,,,,,,,,,晉懷帝3,司馬越4,,,,,
310,7,,,,,,,,,,晉懷帝4,司馬越5,,,,,
311,8,,,苦縣之戰|永嘉之亂,,,,,,,晉懷帝5,司馬越6|劉聰1,,,,,
312,9,,,,,,,,,,晉懷帝6,劉聰2,,,,,
