序號,索引號,卷名一,卷名二,起始,結束,起始年,結束年,備注
1,101,卷一,周紀一,三家分晉,韓趙謀魏,-403,-369,周威烈王23年至24年、周安王共26年、周烈王至7年
2,102,卷二,周紀二,至顯王七年,孟嘗君,-368,-321,周顯王共48年
3,103,卷三,周紀三,魏反縱為橫,公孫龍受絀,-320,-298,周慎靚王共6年、周赧王至17年
4,104,卷四,周紀四,至赧王二十年,春申連秦楚,-297,-273,周赧王18年至42年
5,105,卷五,周紀五,閼與之戰,周赧王崩,-272,-256,周赧王43年至59年
6,201,卷六,秦紀一,蔡澤上任,刺秦上,-255,-228,秦昭襄王52年至56年、秦孝文王共1年、秦莊襄王共3年、秦王政至19年
7,202,卷七,秦紀二,刺秦下,六國復立,-227,-209,秦始皇20年至37年、秦二世元年
8,203,卷八,秦紀三,陳勝敗,立子嬰,-208,-207,秦二世2年至3年
9,301,卷九,漢紀一,秦亡及約法三章,韓信下魏破代,-206,-205,楚漢至2年
10,302,卷十,漢紀二,韓信滅趙,鴻溝之盟,-204,-203,楚漢3年至4年
11,303,卷十一,漢紀三,垓下之戰,貫高欲反及治未央宮,-202,-200,漢高祖5年至7年
12,304,卷十二,漢紀四,劉敬和親匈奴,惠帝崩,-199,-188,漢高祖8年至12年、漢惠帝共7年
13,305,卷十三,漢紀五,立諸呂,至文帝前元二年,-187,-178,漢高后共8年、漢文帝至2年
14,306,卷十四,漢紀六,劉長殺人及劉興居反,薄昭死,-177,-170,漢文帝3年至10年
15,307,卷十五,漢紀七,賈誼死,申屠嘉氣死及梁王恃寵,-169,-155,漢文帝11年至23年、漢景帝至2年
16,308,卷十六,漢紀八,博局斗毆及議削藩,漢景帝崩,-154,-141,漢景帝3年至16年
17,309,卷十七,漢紀九,董仲舒罷黜百家,李廣程不識治軍簡繁論,-140,-134,漢武帝至7年
18,310,卷十八,漢紀十,李少君求仙,張騫初歸,-133,-125,漢武帝8年至16年
19,311,卷十九,漢紀十一,公孫弘報私仇,衛霍為人及酷吏橫行,-124,-119,漢武帝17年至22年
20,312,卷二十,漢紀十二,汲黯卒及殺義縱,封禪泰山,-118,-110,漢武帝23年至31年
21,313,卷二十一,漢紀十三,武帝求仙及征朝鮮,直指繡衣使者,-109,-99,漢武帝32年至42年
22,314,卷二十二,漢紀十四,族李陵家及命堯母門,漢昭帝即位,-98,-87,漢武帝43年至54年
23,315,卷二十三,漢紀十五,燕王旦反及托孤臣侯,傅介子刺樓蘭王,-86,-75,漢昭帝至12年
24,316,卷二十四,漢紀十六,立劉賀,孝宣中興,-74,-68,漢昭帝13年、漢廢帝、漢宣帝至6年
25,317,卷二十五,漢紀十七,立太子劉奭,漢宣帝報恩及諸羌叛亂,-67,-62,漢宣帝7年至12年
